source,target
84678,230249
84678,368
84678,33684
84678,1487
84678,111270
84678,230253
84678,67773
84678,8261
84678,57446
84678,37934
20309,1430
20309,2778
106179,4959
106179,10190
106179,33741
10190,5250
10190,50967
5250,1936
5250,940155
3810,72305
3810,2744
72305,44735
72305,2282
72305,34902
3037,4951
3037,18972
3037,2687
3037,1
3037,155890
8487,8490
8487,20156
8487,1032
8490,6838
